time,open,high,low,close,volume,o_time,date
2020-07-28,11044.0,11258.0,10568.0,10916.0,32595828.0,1595894400000,2020-07-28
2020-07-29,10914.0,11352.0,10841.0,11114.0,4626229.0,1595980800000,2020-07-29
2020-07-30,11110.0,11190.0,10837.0,11111.0,3596943.0,1596067200000,2020-07-30
2020-07-31,11110.0,11448.0,10973.0,11337.0,5631129.0,1596153600000,2020-07-31
2020-08-01,11334.0,11880.0,11215.0,11812.0,7927760.0,1596240000000,2020-08-01
2020-08-02,11806.0,12139.0,10505.0,11069.0,11538187.0,1596326400000,2020-08-02
2020-08-03,11076.0,11471.0,10931.0,11227.0,5080991.0,1596412800000,2020-08-03
2020-08-04,11227.0,11421.0,11023.0,11191.0,7576693.0,1596499200000,2020-08-04
2020-08-05,11191.0,11788.0,11101.0,11751.0,6166715.0,1596585600000,2020-08-05
2020-08-06,11751.0,11905.0,11566.0,11764.0,3342212.0,1596672000000,2020-08-06
2020-08-07,11763.0,11911.0,11314.0,11597.0,4970572.0,1596758400000,2020-08-07
2020-08-08,11597.0,11810.0,11523.0,11761.0,2059005.0,1596844800000,2020-08-08
2020-08-09,11758.0,11799.0,11526.0,11682.0,4014732.0,1596931200000,2020-08-09
2020-08-10,11682.0,12079.0,11432.0,11899.0,7858567.0,1597017600000,2020-08-10
2020-08-11,11897.0,11936.0,11130.0,11395.0,4639936.0,1597104000000,2020-08-11
2020-08-12,11396.0,11623.0,11145.0,11565.0,2611345.0,1597190400000,2020-08-12
2020-08-13,11568.0,11801.0,11123.0,11787.0,4543920.0,1597276800000,2020-08-13
2020-08-14,11784.0,11853.0,11640.0,11765.0,4281709.0,1597363200000,2020-08-14
2020-08-15,11766.0,11978.0,11666.0,11858.0,4467552.0,1597449600000,2020-08-15
2020-08-16,11857.0,11933.0,11697.0,11919.0,4179133.0,1597536000000,2020-08-16
2020-08-17,11920.0,12488.0,11705.0,12286.0,4324810.0,1597622400000,2020-08-17
2020-08-18,12287.0,12386.0,11822.0,11960.0,5229483.0,1597708800000,2020-08-18
2020-08-19,11961.0,12030.0,11577.0,11764.0,2273636.0,1597795200000,2020-08-19
2020-08-20,11765.0,11885.0,11677.0,11856.0,4916799.0,1597881600000,2020-08-20
2020-08-21,11857.0,11880.0,11494.0,11536.0,8279917.0,1597968000000,2020-08-21
2020-08-22,11536.0,11687.0,11386.0,11668.0,9221424.0,1598054400000,2020-08-22
2020-08-23,11667.0,11719.0,11524.0,11651.0,5986413.0,1598140800000,2020-08-23
2020-08-24,11653.0,11825.0,11599.0,11755.0,5596487.0,1598227200000,2020-08-24
2020-08-25,11753.0,11772.0,11136.0,11324.0,7001884.0,1598313600000,2020-08-25
2020-08-26,11323.0,11543.0,11258.0,11467.0,3542375.0,1598400000000,2020-08-26
2020-08-27,11466.0,11588.0,11137.0,11331.0,6491954.0,1598486400000,2020-08-27
2020-08-28,11336.0,11542.0,11286.0,11527.0,5800094.0,1598572800000,2020-08-28
2020-08-29,11524.0,11582.0,11421.0,11468.0,3163486.0,1598659200000,2020-08-29
2020-08-30,11469.0,11721.0,11462.0,11714.0,4278199.0,1598745600000,2020-08-30
2020-08-31,11714.0,11784.0,11580.0,11651.0,4812385.0,1598832000000,2020-08-31
2020-09-01,11650.0,12061.0,11529.0,11933.0,3596999.0,1598918400000,2020-09-01
2020-09-02,11932.0,11961.0,11175.0,11390.0,9770908.0,1599004800000,2020-09-02
2020-09-03,11390.0,11485.0,9933.0,10141.0,8272784.0,1599091200000,2020-09-03
2020-09-04,10135.0,10628.0,9880.0,10451.0,9765545.0,1599177600000,2020-09-04
2020-09-05,10452.0,10564.0,9831.0,10164.0,8056153.0,1599264000000,2020-09-05
2020-09-06,10164.0,10347.0,10005.0,10252.0,7442841.0,1599350400000,2020-09-06
2020-09-07,10256.0,10408.0,9880.0,10379.0,8367225.0,1599436800000,2020-09-07
2020-09-08,10380.0,10443.0,9850.0,10132.0,8114697.0,1599523200000,2020-09-08
2020-09-09,10131.0,10344.0,9985.0,10221.0,4840219.0,1599609600000,2020-09-09
2020-09-10,10221.0,10487.0,10216.0,10337.0,4092364.0,1599696000000,2020-09-10
2020-09-11,10337.0,10398.0,10205.0,10387.0,3060695.0,1599782400000,2020-09-11
2020-09-12,10389.0,10477.0,10270.0,10440.0,3191943.0,1599868800000,2020-09-12
2020-09-13,10440.0,10579.0,10212.0,10324.0,4200570.0,1599955200000,2020-09-13
2020-09-14,10330.0,10740.0,10245.0,10667.0,5176509.0,1600041600000,2020-09-14
2020-09-15,10665.0,10920.0,10601.0,10777.0,5152642.0,1600128000000,2020-09-15
2020-09-16,10774.0,11090.0,10660.0,10940.0,4286732.0,1600214400000,2020-09-16
2020-09-17,10943.0,11034.0,10741.0,10936.0,3218933.0,1600300800000,2020-09-17
2020-09-18,10936.0,11035.0,10809.0,10926.0,3198306.0,1600387200000,2020-09-18
2020-09-19,10927.0,11181.0,10884.0,11077.0,3656741.0,1600473600000,2020-09-19
2020-09-20,11074.0,11074.0,10747.0,10914.0,3421187.0,1600560000000,2020-09-20
2020-09-21,10915.0,10980.0,10289.0,10412.0,4383911.0,1600646400000,2020-09-21
2020-09-22,10413.0,10574.0,10348.0,10523.0,1882791.0,1600732800000,2020-09-22
2020-09-23,10523.0,10532.0,10131.0,10235.0,4513713.0,1600819200000,2020-09-23
2020-09-24,10237.0,10790.0,10193.0,10725.0,2644403.0,1600905600000,2020-09-24
2020-09-25,10722.0,10751.0,10555.0,10683.0,5474663.0,1600992000000,2020-09-25
2020-09-26,10686.0,10827.0,10646.0,10724.0,5564528.0,1601078400000,2020-09-26
2020-09-27,10724.0,10790.0,10588.0,10765.0,4897007.0,1601164800000,2020-09-27
2020-09-28,10768.0,10952.0,10640.0,10691.0,7718640.0,1601251200000,2020-09-28
2020-09-29,10691.0,10862.0,10633.0,10836.0,5472322.0,1601337600000,2020-09-29
2020-09-30,10836.0,10840.0,10661.0,10773.0,2677004.0,1601424000000,2020-09-30
2020-10-01,10772.0,10955.0,10443.0,10618.0,3324630.0,1601510400000,2020-10-01
2020-10-02,10611.0,10660.0,10380.0,10568.0,3522188.0,1601596800000,2020-10-02
2020-10-03,10568.0,10599.0,10492.0,10541.0,2160252.0,1601683200000,2020-10-03
2020-10-04,10537.0,10693.0,10515.0,10664.0,1593380.0,1601769600000,2020-10-04
2020-10-05,10659.0,10791.0,10613.0,10781.0,3125919.0,1601856000000,2020-10-05
2020-10-06,10782.0,10792.0,10525.0,10589.0,2787966.0,1601942400000,2020-10-06
2020-10-07,10589.0,10675.0,10539.0,10663.0,2707135.0,1602028800000,2020-10-07
2020-10-08,10660.0,10948.0,10526.0,10917.0,2500996.0,1602115200000,2020-10-08
2020-10-09,10918.0,11099.0,10824.0,11049.0,2681651.0,1602201600000,2020-10-09
2020-10-10,11049.0,11487.0,11048.0,11295.0,3656443.0,1602288000000,2020-10-10
2020-10-11,11292.0,11450.0,11274.0,11364.0,2892953.0,1602374400000,2020-10-11
2020-10-12,11364.0,11722.0,11178.0,11531.0,2629007.0,1602460800000,2020-10-12
2020-10-13,11530.0,11559.0,11307.0,11422.0,2749963.0,1602547200000,2020-10-13
2020-10-14,11422.0,11549.0,11287.0,11415.0,3044466.0,1602633600000,2020-10-14
2020-10-15,11423.0,11627.0,11254.0,11497.0,5541989.0,1602720000000,2020-10-15
2020-03-30,6273.0,6535.0,6237.0,6451.0,44721.0,1585526400000,2020-03-30
2020-03-31,6443.0,6491.0,6355.0,6420.0,3383.0,1585612800000,2020-03-31
2020-04-01,6287.0,6655.0,6162.0,6630.0,45169.0,1585699200000,2020-04-01
2020-04-02,6647.0,7266.0,6572.0,6826.0,233400.0,1585785600000,2020-04-02
2020-04-03,6780.0,7028.0,6635.0,6754.0,26401.0,1585872000000,2020-04-03
2020-04-04,6718.0,7000.0,6675.0,6865.0,70528.0,1585958400000,2020-04-04
2020-04-05,6865.0,6892.0,6671.0,6769.0,105533.0,1586044800000,2020-04-05
2020-04-06,6787.0,7356.0,6787.0,7336.0,524134.0,1586131200000,2020-04-06
2020-04-07,7326.0,7452.0,7083.0,7199.0,576724.0,1586217600000,2020-04-07
2020-04-08,7201.0,7417.0,7154.0,7352.0,483790.0,1586304000000,2020-04-08
2020-04-09,7350.0,7368.0,7117.0,7285.0,714505.0,1586390400000,2020-04-09
2020-04-10,7285.0,7288.0,6743.0,6861.0,911212.0,1586476800000,2020-04-10
2020-04-11,6868.0,6944.0,6759.0,6877.0,1200118.0,1586563200000,2020-04-11
2020-04-12,6878.0,7171.0,6781.0,6899.0,2539717.0,1586649600000,2020-04-12
2020-04-13,6689.0,6888.0,6601.0,6839.0,215257.0,1586736000000,2020-04-13
2020-04-14,6838.0,6970.0,6764.0,6864.0,957442.0,1586822400000,2020-04-14
2020-04-15,6858.0,6924.0,6609.0,6625.0,603755.0,1586908800000,2020-04-15
2020-04-16,6620.0,7189.0,6477.0,7100.0,2847767.0,1586995200000,2020-04-16
2020-04-17,7106.0,7143.0,6991.0,7024.0,5046257.0,1587081600000,2020-04-17
2020-04-18,7027.0,7287.0,7002.0,7245.0,1741839.0,1587168000000,2020-04-18
2020-04-19,7249.0,7261.0,7060.0,7120.0,1642948.0,1587254400000,2020-04-19
2020-04-20,7120.0,7213.0,6758.0,6833.0,1853863.0,1587340800000,2020-04-20
2020-04-21,6823.0,6930.0,6766.0,6839.0,1876774.0,1587427200000,2020-04-21
2020-04-22,6839.0,7149.0,6817.0,7122.0,2164239.0,1587513600000,2020-04-22
2020-04-23,7123.0,7801.0,7030.0,7487.0,2002207.0,1587600000000,2020-04-23
2020-04-24,7486.0,7613.0,7402.0,7502.0,3154602.0,1587686400000,2020-04-24
2020-04-25,7504.0,7712.0,7442.0,7536.0,1826428.0,1587772800000,2020-04-25
2020-04-26,7536.0,7699.0,7488.0,7693.0,1896171.0,1587859200000,2020-04-26
2020-04-27,7694.0,7788.0,7490.0,7771.0,1953753.0,1587945600000,2020-04-27
2020-04-28,7772.0,7776.0,7660.0,7747.0,1945546.0,1588032000000,2020-04-28
2020-04-29,7747.0,9000.0,7712.0,8785.0,3401393.0,1588118400000,2020-04-29
2020-04-30,8783.0,9475.0,8408.0,8635.0,5908898.0,1588204800000,2020-04-30
2020-05-01,8628.0,9062.0,8613.0,8829.0,4523276.0,1588291200000,2020-05-01
2020-05-02,8824.0,9016.0,8623.0,8976.0,1514977.0,1588377600000,2020-05-02
2020-05-03,8976.0,9198.0,8669.0,8898.0,3778570.0,1588464000000,2020-05-03
2020-05-04,8902.0,8954.0,8530.0,8870.0,1624280.0,1588550400000,2020-05-04
2020-05-05,8878.0,9112.0,8772.0,9021.0,1722647.0,1588636800000,2020-05-05
2020-05-06,9020.0,9409.0,8916.0,9150.0,2049504.0,1588723200000,2020-05-06
2020-05-07,9146.0,10078.0,9038.0,9994.0,3629818.0,1588809600000,2020-05-07
2020-05-08,9772.0,10014.0,9756.0,9808.0,885130.0,1588896000000,2020-05-08
2020-05-09,9796.0,9916.0,9531.0,9550.0,1043407.0,1588982400000,2020-05-09
2020-05-10,9549.0,9576.0,8063.0,8721.0,2395382.0,1589068800000,2020-05-10
2020-05-11,8721.0,9157.0,8099.0,8555.0,1497233.0,1589155200000,2020-05-11
2020-05-12,8561.0,8979.0,8524.0,8812.0,727057.0,1589241600000,2020-05-12
2020-05-13,8812.0,9391.0,8795.0,9308.0,848686.0,1589328000000,2020-05-13
2020-05-14,9310.0,9978.0,9211.0,9796.0,1558493.0,1589414400000,2020-05-14
2020-05-15,9790.0,9842.0,9109.0,9317.0,1039800.0,1589500800000,2020-05-15
2020-05-16,9322.0,9589.0,9215.0,9387.0,510020.0,1589587200000,2020-05-16
2020-05-17,9363.0,9880.0,9334.0,9675.0,697616.0,1589673600000,2020-05-17
2020-05-18,9682.0,9950.0,9450.0,9731.0,868967.0,1589760000000,2020-05-18
2020-05-19,9734.0,9900.0,9469.0,9776.0,679615.0,1589846400000,2020-05-19
2020-05-20,9779.0,9835.0,9273.0,9516.0,682102.0,1589932800000,2020-05-20
2020-05-21,9515.0,9571.0,8818.0,9068.0,1044236.0,1590019200000,2020-05-21
2020-05-22,9064.0,9268.0,8888.0,9170.0,815555.0,1590105600000,2020-05-22
2020-05-23,9170.0,9307.0,9085.0,9179.0,791378.0,1590192000000,2020-05-23
2020-05-24,9178.0,9292.0,8628.0,8714.0,1150919.0,1590278400000,2020-05-24
2020-05-25,8714.0,8975.0,8635.0,8896.0,928836.0,1590364800000,2020-05-25
2020-05-26,8898.0,9008.0,8702.0,8836.0,745794.0,1590451200000,2020-05-26
2020-05-27,8830.0,9237.0,8814.0,9194.0,810438.0,1590537600000,2020-05-27
2020-05-28,9197.0,9675.0,9117.0,9567.0,1252181.0,1590624000000,2020-05-28
2020-05-29,9585.0,9600.0,9338.0,9424.0,1033400.0,1590710400000,2020-05-29
2020-05-30,9424.0,9875.0,9338.0,9690.0,984730.0,1590796800000,2020-05-30
2020-05-31,9694.0,9694.0,9395.0,9451.0,1124110.0,1590883200000,2020-05-31
2020-06-01,9445.0,10455.0,9420.0,10209.0,2144184.0,1590969600000,2020-06-01
2020-06-02,10223.0,10250.0,9250.0,9528.0,2620076.0,1591056000000,2020-06-02
2020-06-03,9523.0,9692.0,9394.0,9662.0,1936423.0,1591142400000,2020-06-03
2020-06-04,9665.0,9881.0,9463.0,9793.0,3144909.0,1591228800000,2020-06-04
2020-06-05,9791.0,9856.0,9615.0,9630.0,3733557.0,1591315200000,2020-06-05
2020-06-06,9620.0,9728.0,9538.0,9668.0,664426.0,1591401600000,2020-06-06
2020-06-07,9668.0,9809.0,9396.0,9753.0,2110779.0,1591488000000,2020-06-07
2020-06-08,9754.0,9805.0,9650.0,9775.0,1058526.0,1591574400000,2020-06-08
2020-06-09,9779.0,9881.0,9573.0,9775.0,1336041.0,1591660800000,2020-06-09
2020-06-10,9781.0,10050.0,9701.0,9888.0,944392.0,1591747200000,2020-06-10
2020-06-11,9888.0,9970.0,9078.0,9288.0,2046326.0,1591833600000,2020-06-11
2020-06-12,9284.0,9550.0,9247.0,9464.0,1865906.0,1591920000000,2020-06-12
2020-06-13,9464.0,9492.0,9353.0,9473.0,560137.0,1592006400000,2020-06-13
2020-06-14,9473.0,9478.0,9251.0,9342.0,1730046.0,1592092800000,2020-06-14
2020-06-15,9343.0,9488.0,8600.0,9417.0,4388594.0,1592179200000,2020-06-15
2020-06-16,9417.0,9584.0,9370.0,9510.0,1124123.0,1592265600000,2020-06-16
2020-06-17,9512.0,9567.0,9243.0,9459.0,3329871.0,1592352000000,2020-06-17
2020-06-18,9460.0,9479.0,9276.0,9387.0,4356535.0,1592438400000,2020-06-18
2020-06-19,9386.0,9432.0,9244.0,9311.0,4518269.0,1592524800000,2020-06-19
2020-06-20,9311.0,9395.0,9171.0,9357.0,3307747.0,1592611200000,2020-06-20
2020-06-21,9357.0,9418.0,9287.0,9297.0,3120584.0,1592697600000,2020-06-21
2020-06-22,9297.0,9793.0,9282.0,9693.0,2999084.0,1592784000000,2020-06-22
2020-06-23,9689.0,9717.0,9585.0,9629.0,1836189.0,1592870400000,2020-06-23
2020-06-24,9629.0,9671.0,9214.0,9304.0,4549321.0,1592956800000,2020-06-24
2020-06-25,9297.0,9336.0,9007.0,9248.0,4856904.0,1593043200000,2020-06-25
2020-06-26,9246.0,9295.0,9051.0,9162.0,3760937.0,1593129600000,2020-06-26
2020-06-27,9165.0,9194.0,8829.0,9009.0,3542480.0,1593216000000,2020-06-27
2020-06-28,9008.0,9187.0,8936.0,9114.0,3182666.0,1593302400000,2020-06-28
2020-06-29,9116.0,9233.0,9027.0,9186.0,1789118.0,1593388800000,2020-06-29
2020-06-30,9190.0,9200.0,9070.0,9134.0,1870334.0,1593475200000,2020-06-30
2020-07-01,9134.0,9285.0,9097.0,9228.0,2566552.0,1593561600000,2020-07-01
2020-07-02,9226.0,9262.0,8953.0,9085.0,4143385.0,1593648000000,2020-07-02
2020-07-03,9086.0,9125.0,9041.0,9060.0,2574965.0,1593734400000,2020-07-03
2020-07-04,9059.0,9189.0,9050.0,9142.0,1801640.0,1593820800000,2020-07-04
2020-07-05,9141.0,9143.0,8921.0,9076.0,3155526.0,1593907200000,2020-07-05
2020-07-06,9071.0,9373.0,9060.0,9339.0,2985970.0,1593993600000,2020-07-06
2020-07-07,9340.0,9373.0,9210.0,9251.0,3288600.0,1594080000000,2020-07-07
2020-07-08,9254.0,9469.0,9237.0,9432.0,3087718.0,1594166400000,2020-07-08
2020-07-09,9436.0,9437.0,9167.0,9237.0,3681526.0,1594252800000,2020-07-09
2020-07-10,9236.0,9316.0,9130.0,9289.0,2969347.0,1594339200000,2020-07-10
2020-07-11,9290.0,9300.0,9184.0,9237.0,1964851.0,1594425600000,2020-07-11
2020-07-12,9236.0,9340.0,9142.0,9298.0,3467890.0,1594512000000,2020-07-12
2020-07-13,9299.0,9340.0,9207.0,9243.0,4435177.0,1594598400000,2020-07-13
2020-07-14,9238.0,9274.0,9128.0,9252.0,2548406.0,1594684800000,2020-07-14
2020-07-15,9252.0,9269.0,9164.0,9201.0,3228312.0,1594771200000,2020-07-15
2020-07-16,9203.0,9220.0,9051.0,9132.0,4198356.0,1594857600000,2020-07-16
2020-07-17,9132.0,9183.0,9092.0,9158.0,4066647.0,1594944000000,2020-07-17
2020-07-18,9158.0,9199.0,9126.0,9168.0,3383595.0,1595030400000,2020-07-18
2020-07-19,9169.0,9228.0,9108.0,9203.0,3227969.0,1595116800000,2020-07-19
2020-07-20,9203.0,9213.0,9133.0,9160.0,3844239.0,1595203200000,2020-07-20
2020-07-21,9160.0,9434.0,9156.0,9386.0,8435667.0,1595289600000,2020-07-21
2020-07-22,9387.0,9548.0,9280.0,9515.0,7009941.0,1595376000000,2020-07-22
2020-07-23,9515.0,9667.0,9445.0,9603.0,7829218.0,1595462400000,2020-07-23
2020-07-24,9603.0,9636.0,9476.0,9540.0,6145497.0,1595548800000,2020-07-24
2020-07-25,9539.0,9727.0,9523.0,9700.0,7096716.0,1595635200000,2020-07-25
2020-07-26,9701.0,10227.0,9649.0,9937.0,12203421.0,1595721600000,2020-07-26
2020-07-27,9938.0,11432.0,9932.0,11035.0,24462339.0,1595808000000,2020-07-27
2020-07-28,11044.0,11258.0,10568.0,10916.0,32595828.0,1595894400000,2020-07-28
2020-07-29,10914.0,11352.0,10841.0,11114.0,4626229.0,1595980800000,2020-07-29
2020-07-30,11110.0,11190.0,10837.0,11111.0,3596943.0,1596067200000,2020-07-30
2020-07-31,11110.0,11448.0,10973.0,11337.0,5631129.0,1596153600000,2020-07-31
2020-08-01,11334.0,11880.0,11215.0,11812.0,7927760.0,1596240000000,2020-08-01
2020-08-02,11806.0,12139.0,10505.0,11069.0,11538187.0,1596326400000,2020-08-02
2020-08-03,11076.0,11471.0,10931.0,11227.0,5080991.0,1596412800000,2020-08-03
2020-08-04,11227.0,11421.0,11023.0,11191.0,7576693.0,1596499200000,2020-08-04
2020-08-05,11191.0,11788.0,11101.0,11751.0,6166715.0,1596585600000,2020-08-05
2020-08-06,11751.0,11905.0,11566.0,11764.0,3342212.0,1596672000000,2020-08-06
2020-08-07,11763.0,11911.0,11314.0,11597.0,4970572.0,1596758400000,2020-08-07
2020-08-08,11597.0,11810.0,11523.0,11761.0,2059005.0,1596844800000,2020-08-08
2020-08-09,11758.0,11799.0,11526.0,11682.0,4014732.0,1596931200000,2020-08-09
2020-08-10,11682.0,12079.0,11432.0,11899.0,7858567.0,1597017600000,2020-08-10
2020-08-11,11897.0,11936.0,11130.0,11395.0,4639936.0,1597104000000,2020-08-11
2020-08-12,11396.0,11623.0,11145.0,11565.0,2611345.0,1597190400000,2020-08-12
2020-08-13,11568.0,11801.0,11123.0,11787.0,4543920.0,1597276800000,2020-08-13
2020-08-14,11784.0,11853.0,11640.0,11765.0,4281709.0,1597363200000,2020-08-14
2020-08-15,11766.0,11978.0,11666.0,11858.0,4467552.0,1597449600000,2020-08-15
2020-08-16,11857.0,11933.0,11697.0,11919.0,4179133.0,1597536000000,2020-08-16
2020-08-17,11920.0,12488.0,11705.0,12286.0,4324810.0,1597622400000,2020-08-17
2020-08-18,12287.0,12386.0,11822.0,11960.0,5229483.0,1597708800000,2020-08-18
2020-08-19,11961.0,12030.0,11577.0,11764.0,2273636.0,1597795200000,2020-08-19
2020-08-20,11765.0,11885.0,11677.0,11856.0,4916799.0,1597881600000,2020-08-20
2020-08-21,11857.0,11880.0,11494.0,11536.0,8279917.0,1597968000000,2020-08-21
2020-08-22,11536.0,11687.0,11386.0,11668.0,9221424.0,1598054400000,2020-08-22
2020-08-23,11667.0,11719.0,11524.0,11651.0,5986413.0,1598140800000,2020-08-23
2020-08-24,11653.0,11825.0,11599.0,11755.0,5596487.0,1598227200000,2020-08-24
2020-08-25,11753.0,11772.0,11136.0,11324.0,7001884.0,1598313600000,2020-08-25
2020-08-26,11323.0,11543.0,11258.0,11467.0,3542375.0,1598400000000,2020-08-26
2020-08-27,11466.0,11588.0,11137.0,11331.0,6491954.0,1598486400000,2020-08-27
2020-08-28,11336.0,11542.0,11286.0,11527.0,5800094.0,1598572800000,2020-08-28
2020-08-29,11524.0,11582.0,11421.0,11468.0,3163486.0,1598659200000,2020-08-29
2020-08-30,11469.0,11721.0,11462.0,11714.0,4278199.0,1598745600000,2020-08-30
2020-08-31,11714.0,11784.0,11580.0,11651.0,4812385.0,1598832000000,2020-08-31
2020-09-01,11650.0,12061.0,11529.0,11933.0,3596999.0,1598918400000,2020-09-01
2020-09-02,11932.0,11961.0,11175.0,11390.0,9770908.0,1599004800000,2020-09-02
2020-09-03,11390.0,11485.0,9933.0,10141.0,8272784.0,1599091200000,2020-09-03
2020-09-04,10135.0,10628.0,9880.0,10451.0,9765545.0,1599177600000,2020-09-04
2020-09-05,10452.0,10564.0,9831.0,10164.0,8056153.0,1599264000000,2020-09-05
2020-09-06,10164.0,10347.0,10005.0,10252.0,7442841.0,1599350400000,2020-09-06
2020-09-07,10256.0,10408.0,9880.0,10379.0,8367225.0,1599436800000,2020-09-07
2020-09-08,10380.0,10443.0,9850.0,10132.0,8114697.0,1599523200000,2020-09-08
2020-09-09,10131.0,10344.0,9985.0,10221.0,4840219.0,1599609600000,2020-09-09
2020-09-10,10221.0,10487.0,10216.0,10337.0,4092364.0,1599696000000,2020-09-10
2020-09-11,10337.0,10398.0,10205.0,10387.0,3060695.0,1599782400000,2020-09-11
2020-09-12,10389.0,10477.0,10270.0,10440.0,3191943.0,1599868800000,2020-09-12
2020-09-13,10440.0,10579.0,10212.0,10324.0,4200570.0,1599955200000,2020-09-13
2020-09-14,10330.0,10740.0,10245.0,10667.0,5176509.0,1600041600000,2020-09-14
2020-09-15,10665.0,10920.0,10601.0,10777.0,5152642.0,1600128000000,2020-09-15
2020-09-16,10774.0,11090.0,10660.0,10940.0,4286732.0,1600214400000,2020-09-16
2020-09-17,10943.0,11034.0,10741.0,10936.0,3218933.0,1600300800000,2020-09-17
2020-09-18,10936.0,11035.0,10809.0,10926.0,3198306.0,1600387200000,2020-09-18
2020-09-19,10927.0,11181.0,10884.0,11077.0,3656741.0,1600473600000,2020-09-19
2020-09-20,11074.0,11074.0,10747.0,10914.0,3421187.0,1600560000000,2020-09-20
2020-09-21,10915.0,10980.0,10289.0,10412.0,4383911.0,1600646400000,2020-09-21
2020-09-22,10413.0,10574.0,10348.0,10523.0,1882791.0,1600732800000,2020-09-22
2020-09-23,10523.0,10532.0,10131.0,10235.0,4513713.0,1600819200000,2020-09-23
2020-09-24,10237.0,10790.0,10193.0,10725.0,2644403.0,1600905600000,2020-09-24
2020-09-25,10722.0,10751.0,10555.0,10683.0,5474663.0,1600992000000,2020-09-25
2020-09-26,10686.0,10827.0,10646.0,10724.0,5564528.0,1601078400000,2020-09-26
2020-09-27,10724.0,10790.0,10588.0,10765.0,4897007.0,1601164800000,2020-09-27
2020-09-28,10768.0,10952.0,10640.0,10691.0,7718640.0,1601251200000,2020-09-28
2020-09-29,10691.0,10862.0,10633.0,10836.0,5472322.0,1601337600000,2020-09-29
2020-09-30,10836.0,10840.0,10661.0,10773.0,2677004.0,1601424000000,2020-09-30
2020-10-01,10772.0,10955.0,10443.0,10618.0,3324630.0,1601510400000,2020-10-01
2020-10-02,10611.0,10660.0,10380.0,10568.0,3522188.0,1601596800000,2020-10-02
2020-10-03,10568.0,10599.0,10492.0,10541.0,2160252.0,1601683200000,2020-10-03
2020-10-04,10537.0,10693.0,10515.0,10664.0,1593380.0,1601769600000,2020-10-04
2020-10-05,10659.0,10791.0,10613.0,10781.0,3125919.0,1601856000000,2020-10-05
2020-10-06,10782.0,10792.0,10525.0,10589.0,2787966.0,1601942400000,2020-10-06
2020-10-07,10589.0,10675.0,10539.0,10663.0,2707135.0,1602028800000,2020-10-07
2020-10-08,10660.0,10948.0,10526.0,10917.0,2500996.0,1602115200000,2020-10-08
2020-10-09,10918.0,11099.0,10824.0,11049.0,2681651.0,1602201600000,2020-10-09
2020-10-10,11049.0,11487.0,11048.0,11295.0,3656443.0,1602288000000,2020-10-10
2020-10-11,11292.0,11450.0,11274.0,11364.0,2892953.0,1602374400000,2020-10-11
2020-10-12,11364.0,11722.0,11178.0,11531.0,2629007.0,1602460800000,2020-10-12
2020-10-13,11530.0,11559.0,11307.0,11422.0,2749963.0,1602547200000,2020-10-13
2020-10-14,11422.0,11549.0,11287.0,11415.0,3044466.0,1602633600000,2020-10-14
2020-10-15,11423.0,11627.0,11254.0,11497.0,5541989.0,1602720000000,2020-10-15
2020-03-30,6273.0,6535.0,6237.0,6451.0,44721.0,1585526400000,2020-03-30
2020-03-31,6443.0,6491.0,6355.0,6420.0,3383.0,1585612800000,2020-03-31
2020-04-01,6287.0,6655.0,6162.0,6630.0,45169.0,1585699200000,2020-04-01
2020-04-02,6647.0,7266.0,6572.0,6826.0,233400.0,1585785600000,2020-04-02
2020-04-03,6780.0,7028.0,6635.0,6754.0,26401.0,1585872000000,2020-04-03
2020-04-04,6718.0,7000.0,6675.0,6865.0,70528.0,1585958400000,2020-04-04
2020-04-05,6865.0,6892.0,6671.0,6769.0,105533.0,1586044800000,2020-04-05
2020-04-06,6787.0,7356.0,6787.0,7336.0,524134.0,1586131200000,2020-04-06
2020-04-07,7326.0,7452.0,7083.0,7199.0,576724.0,1586217600000,2020-04-07
2020-04-08,7201.0,7417.0,7154.0,7352.0,483790.0,1586304000000,2020-04-08
2020-04-09,7350.0,7368.0,7117.0,7285.0,714505.0,1586390400000,2020-04-09
2020-04-10,7285.0,7288.0,6743.0,6861.0,911212.0,1586476800000,2020-04-10
